key;en;de
app.title;Journalitea;Journalitea
header.title_my_teas;My Teas;Meine Tees
header.title_create_record;New Record;Neuer Eintrag
header.title_edit_record;Edit Record;Eintrag bearbeiten
header.title_view_record;View Record;Eintrag ansehen
header.title_stats;Stats for Nerds;Statistiken für Nerds
header.title_timer;Tea Timer;Teetimer
header.title_settings;Settings;Einstellungen
header.title_about;About;Über
menu.item_my_teas;My Teas;Meine Tees
menu.item_stats;Stats for Nerds;Statistiken für Nerds
menu.item_timer;Tea Timer;Teetimer
menu.item_settings;Settings;Einstellungen
menu.item_about;About;Über diese App
create.title;Create new Record;Neuen Eintrag erstellen
list.title;My Tea Records;Meine Tee-Einträge
list.create_button;Create;Erstellen
list.loading;Loading records...;Lade Einträge...
list.no_records;No records found. Click the "Create" button to add your first tea
edit.title;Edit Record;Eintrag bearbeiten
edit.name_label;Name;Name
edit.type_label;Type;Typ
edit.subtype_label;Subtype;Untertyp
edit.seller_label;Seller;Verkäufer
edit.origin_label;Origin;Herkunft
edit.year_label;Year;Jahr
edit.price_label;Price;Preis
edit.weight_label;Net Weight;Menge
edit.preparation_label;Preparation;Zubereitung
edit.preparation_method_label;Method;Methode
edit.preparation_notes_label;Preparation Notes;Zubereitungsnotizen
edit.dry_leaves_label;Dry Leaves;Trockene Blätter
edit.wet_leaves_label;Wet Leaves;Nasse Blätter
edit.liquor_label;Liquor;Aufguss
edit.color_label;Color;Farbe
edit.aromas_label;Aromas;Aromen
edit.notes_rating_title;Notes & Rating;Notizen & Bewertung
edit.notes_label;Notes;Notizen
edit.rating_label;Rating;Bewertung
edit.cancel_button;Cancel;Abbrechen
edit.create_button;Create;Erstellen
edit.update_button;Update;Aktualisieren
enum.type_green;Green;Grün
enum.type_black;Black;Schwarz
enum.type_oolong;Oolong;Oolong
enum.type_white;White;Weiß
enum.type_dark;Dark;Dunkel
enum.type_yellow;Yellow;Gelb
enum.type_herbal;Herbal;Kräuter
enum.type_other;Other;Andere
enum.preparation_western;Western;Westlich
enum.preparation_gaiwan;Gaiwan;Gaiwan
enum.preparation_teapot;Teapot;Teekännchen
enum.preparation_teabag;Teabag;Teebeutel
enum.preparation_coldbrew;Cold Brew;Cold Brew
enum.preparation_other;Other;Andere Zubereitung
enum.aromas_sweet;Sweet;Süß
enum.aromas_floral;Floral;Blumig
enum.aromas_nutty;Nutty;Nussig
enum.aromas_spicy;Spicy;Würzig
enum.aromas_fruity;Fruity;Fruchtig
enum.aromas_fire;Fire / Animal;Feuer / Tierisch
enum.aromas_vegetal;Vegetables / Plants;Gemüse / Pflanzlich
enum.aromas_earthy;Earthy;Erdig
enum.aromas_minerals;Mineral;Mineralisch
