key;en;de
app.title;Journalitea;Journalitea
header.title_my_teas;My Teas;Meine Tees
header.title_create_record;New Record;Neuer Eintrag
header.title_edit_record;Edit Record;Eintrag bearbeiten
header.title_view_record;View Record;Eintrag ansehen
header.title_stats;Stats for Nerds;Statistiken für Nerds
header.title_timer;Tea Timer;Teetimer
header.title_settings;Settings;Einstellungen
header.title_about;About;Über
menu.item_my_teas;My Teas;Meine Tees
menu.item_stats;Stats for Nerds;Statistiken für Nerds
menu.item_timer;Tea Timer;Teetimer
menu.item_settings;Settings;Einstellungen
menu.item_about;About;Über diese App
create.title;Create new Record;Neuen Eintrag erstellen
list.title;My Tea Records;Meine Tee-Einträge
list.create_button;Create;Erstellen
list.loading;Loading records...;Lade Einträge...
list.no_records;No records found. Click the "Create" button to add your first tea;Keine Einträge gefunden. Klicke auf die Schaltfläche "Erstellen", um deinen ersten Tee hinzuzufügen
list.search_placeholder;Search teas;Tees suchen
list.filter_year_label;Filter by date;Nach Datum filtern
list.filter_year_all;All years;Alle Jahre
list.scroll_to_top;Scroll to top;Nach oben scrollen
list.load_more;Load more tea;Mehr Tee laden
list.loading_more;Loading more tea...;Lade mehr Tee...
list.end_of_list;no more tea :(;kein Tee mehr :(
edit.title;Edit Record;Eintrag bearbeiten
edit.name_label;Name;Name
edit.type_label;Type;Typ
edit.subtype_label;Subtype;Untertyp
edit.seller_label;Seller;Verkäufer
edit.origin_label;Origin;Herkunft
edit.year_label;Year;Jahr
edit.price_label;Price;Preis
edit.weight_label;Net Weight;Menge
edit.preparation_label;Preparation;Zubereitung
edit.preparation_method_label;Method;Methode
edit.preparation_notes_label;Preparation Notes;Zubereitungsnotizen
edit.dry_leaves_label;Dry Leaves;Trockene Blätter
edit.wet_leaves_label;Wet Leaves;Nasse Blätter
edit.liquor_label;Liquor;Aufguss
edit.color_label;Color;Farbe
edit.aromas_label;Aromas;Aromen
edit.notes_rating_title;Notes & Rating;Notizen & Bewertung
edit.photo_label;Photo;Foto
edit.photo_hint;One photo per record for now. You can replace it at any time.;Vorerst ist pro Eintrag nur ein Foto moeglich. Sie koennen es jederzeit ersetzen.
photo.open_viewer;Open photo fullscreen;Foto im Vollbild oeffnen
photo.close_viewer;Close photo viewer;Fotoansicht schliessen
photo.zoom_viewer;Zoom photo;Foto zoomen
photo.image_error;The photo cannot be loaded.;Das Foto kann nicht geladen werden.
edit.photo_add_button;Add photo;Foto hinzufuegen
edit.photo_replace_button;Replace photo;Foto ersetzen
edit.photo_take_button;Take photo;Foto aufnehmen
edit.photo_remove_button;Remove photo;Foto entfernen
edit.photo_empty;No photo selected yet.;Noch kein Foto ausgewaehlt.
